Ano,Município,Parcela_das_moradias_sem_banheiro_de_uso_exclusivo,Parcela_da_população_que_não_recebe_água_com_regularidade_adequada,Parcela_da_população_total_que_mora_em_domicílios_sem_acesso_à_água_tratada,Volume_de_água_consumida_per_capita,Volume_de_esgoto_coletado,Volume_de_esgoto_tratado,Volume_de_esgoto_não_tratado,Tarifa_média_de_água,Tarifa_média_de_coleta_de_esgoto,Tarifa_média_ponderada_dos_serviços_de_saneamento,Custo_total_dos_operadores_com_os_serviços_de_saneamento,Custo_total_dos_operadores_com_produtos_químicos,Custo_total_dos_operadores_com_energia_elétrica,Internações_por_doenças_associadas_à_falta_de_saneamento,Taxa_de_incidência_de_internações_por_doenças_associadas_à_falta_de_saneamento,Atraso_escolar_das_pessoas_que_moram_em_residências_com_saneamento_básico,Atraso_escolar_das_pessoas_que_moram_em_residências_sem_saneamento,Investimentos_per_capita_em_saneamento,Renda_induzida_gerada_pelas_operação_de_saneamento,Renda_total_gerada_pelas_operação_de_saneamento,Redução_dos_custos_com_a_saúde,lat,lng
2019,Abaetetuba (Município),0.184,,0.869,12.69,,,,3.15,,3.15,11789640.38,59694.9,2478877.06,674.0,42.74,,1.93,0.0,933700.49,3121120.41,,-1.71,-48.88
2019,Tomé-Açu (Município),0.277,,0.316,141.85,,,,1.06,,1.06,3170445.0,14835.0,1379513.0,299.0,47.13,,2.1,0.0,988046.1,3302783.78,,-5.57,-36.9
2019,Anitápolis (Município),0.005,,0.52,101.72,,,,1.54,,1.54,101250.0,17250.0,2780.0,95.0,293.94,,1.39,4.87,59299.64,198223.44,,-27.9,-49.12
2019,Buriticupu (Município),0.244,,0.953,5.48,,,,3.72,,3.72,2894589.77,8660.7,1586813.25,828.0,114.43,1.58,1.79,0.84,214557.04,717208.95,,-4.34,-46.4
2019,Frutal (Município),0.0,,0.259,123.02,2138.84,2138.84,532.63,5.17,5.23,5.2,19538524.35,171332.35,2272625.69,116.0,19.5,1.48,1.3,23.12,11612390.84,38817233.57,,-20.02,-48.94
2019,Conceição do Coité (Município),0.079,,0.2,79.96,67.59,67.59,1876.56,5.64,1.53,4.61,12375320.88,16416.96,2838256.28,243.0,36.48,1.63,1.83,4.07,3852346.92,12877404.17,,-11.56,-39.28
2019,Belo Vale (Município),0.0,,0.569,87.11,1300.0,1300.0,-1054.71,5.43,,6.34,1494744.14,36985.72,74791.37,15.0,19.44,0.62,2.02,11.29,603208.37,2016370.32,,-20.4,-44.02
2019,Rondon do Pará (Município),0.0,,0.273,211.46,,,,1.18,,1.18,4793857.21,5864.0,1676064.7,708.0,135.23,1.7,2.22,5.12,1862345.57,6225341.87,,-4.77,-48.06
2019,Caetité (Município),0.013,,0.198,68.57,,,,5.55,,5.52,12547822.24,29791.01,1171455.15,81.0,15.89,1.5,2.39,20.45,3334068.55,11144932.99,,-14.06,-42.47
2019,Barra do Corda (Município),0.141,,0.612,47.3,,,,3.77,,3.77,9817568.29,523740.4,1492708.56,154.0,17.46,,2.01,4.15,2316343.15,7742938.92,,-5.5,-45.24
2019,Acaraú (Município),0.156,,0.692,39.28,103.16,103.16,794.86,3.87,4.91,3.98,5046149.0,20220.19,666474.48,88.0,14.05,1.39,1.66,4.42,2027836.09,6778534.07,,-2.88,-40.11
2019,Alcântara (Município),0.371,,0.717,38.51,,,,4.19,,4.19,2606564.61,10396.32,294733.93,42.0,19.01,1.64,1.88,3.82,581318.29,1943197.42,,-2.4,-44.41
2019,Buíque (Município),0.248,,0.666,22.76,,,,3.04,,3.04,1946723.95,72262.69,405870.53,411.0,70.4,1.35,2.16,13.71,939084.53,3139117.86,,-8.62,-37.15
2019,Açailândia (Município),0.0,,0.649,41.88,,,,4.07,,4.07,8751156.02,41455.42,1461510.95,220.0,19.57,1.51,1.74,3.22,2807526.53,9384838.53,,-4.94,-47.5
2019,Óbidos (Município),0.365,,0.695,33.23,,,,3.56,,3.56,4593941.45,13802.4,872524.59,431.0,82.67,1.72,2.02,0.0,878039.11,2935058.74,,-1.91,-55.51
2019,Crateús (Município),0.021,,0.499,59.53,655.52,655.52,975.75,3.63,2.88,3.41,19809360.88,730619.61,1303561.17,192.0,25.57,1.3,1.64,14.7,4843463.67,16190452.35,,-5.17,-40.67
2019,Santa Luzia do Norte (Município),0.0,,0.258,69.98,,,,6.91,,6.91,335203.63,18600.8,102725.45,16.0,21.93,,2.14,0.0,454362.01,1518815.26,,-9.6,-35.82
2019,Russas (Município),0.0,,0.538,58.61,462.98,462.98,1209.81,3.58,4.26,3.72,16778240.87,413692.73,1607441.34,644.0,82.36,1.14,1.63,19.97,4621061.38,15447018.74,,-4.94,-37.97
2019,Vitória de Santo Antão (Município),0.012,,0.209,87.57,1380.15,1380.15,3054.85,3.35,2.95,3.24,25457438.32,894002.81,3367674.07,539.0,38.84,1.44,1.74,5.4,10103578.13,33773661.05,,-8.11,-35.29
2019,Novo Repartimento (Município),0.322,,0.895,3.61,20.0,0.0,100.0,,,,300650.0,51050.4,,187.0,24.63,,2.14,0.36,,,,-4.33,-49.79
2019,Dom Eliseu (Município),0.059,,0.869,19.16,,,,3.91,,3.91,5115066.61,56580.1,1204623.83,180.0,30.14,0.58,2.16,0.0,707476.26,2364911.04,,-4.28,-47.5
2019,São Félix do Xingu (Município),0.03,,0.982,1.98,,,,2.77,,2.77,654778.82,20261.6,136663.31,284.0,22.1,1.97,1.94,0.0,100508.01,335972.41,,-6.64,-51.99
2019,Hidrolândia (Município),0.01,,0.502,84.31,,,,6.34,,6.34,4165860.11,12608.15,452791.64,100.0,46.07,,2.74,2.62,1701879.7,5688945.77,,-4.4,-40.43
2019,Caturaí (Município),0.0,,0.21,105.5,,,,6.13,,6.13,1938534.72,28350.26,177540.07,14.0,27.61,1.36,1.94,7.34,488224.51,1632008.85,,-16.44,-49.49
2019,Jaru (Município),0.0,,0.478,56.53,,,,5.14,,5.14,6237381.67,679294.12,651263.68,137.0,26.46,,3.81,8.25,2473404.39,8267954.24,,-10.43,-62.46
2019,Rio Bonito (Município),0.002,,0.276,194.27,2731.76,0.0,4268.73,5.87,,5.87,5637671.97,83959.52,429272.04,113.0,18.77,0.95,1.82,17.25,3329688.38,11130291.21,,-22.7,-42.62
2019,Icó (Município),0.092,,0.263,133.93,1406.0,1338.0,1987.0,1.85,0.77,1.44,4628482.0,339797.0,367567.0,160.0,23.52,1.3,1.77,3.6,2040947.18,6822361.1,,-6.4,-38.86
